method,dataset,NDKL_Value,ULOSS_Value,WULOSS_Value,TIE_PROP,NOT_TIE_PROP,GFR
Epsilon-Full,skewed_groups,0.06305445136256077,0.9181818181818182,0.18999999999999995,0.9,0.09999999999999998,4.096422734764315
AVG,skewed_groups,0.06934109353336963,0.0,0.0,1.0,0.0,0.0
Worst,skewed_groups,0.4826029492624594,0.0,0.0,1.0,0.0,0.0
Fair-Break,skewed_groups,0.0,0.0,0.0,1.0,0.0,0.0
Fair-Full,skewed_groups,0.0,0.0,0.0,1.0,0.0,0.0
VanillaMC,skewed_groups,0.01129929130518013,0.0,0.0,1.0,0.0,0.0
FairMC,skewed_groups,0.01129929130518013,0.0,0.0,1.0,0.0,0.0
EPIRA-Break,skewed_groups,0.015599430296741889,0.0,0.0,1.0,0.0,0.0
EPIRA-Full,skewed_groups,0.23677283337989546,0.0,0.0,1.0,0.0,0.0
Epsilon-Break,skewed_groups,0.014693381789503612,0.0,0.0,1.0,0.0,0.0
Epsilon-Full,skewed_groups,0.014693381789503612,0.0,0.0,1.0,0.0,0.0
AVG,alternating_groups,0.1743650961307553,0.0,1.1102230246251565e-16,0.0,1.0,35.00385317267997
Worst,alternating_groups,0.1743650961307553,0.0,1.1102230246251565e-16,0.0,1.0,35.00385317267997
Fair-Break,alternating_groups,0.1743650961307553,0.0,1.1102230246251565e-16,0.0,1.0,35.00385317267997
Fair-Full,alternating_groups,0.004463266335925586,0.99,0.99,0.0,1.0,35.00385317267997
VanillaMC,alternating_groups,0.1743650961307553,0.0,1.1102230246251565e-16,0.0,1.0,35.00385317267997
FairMC,alternating_groups,0.17087237699435634,0.79,0.79,0.0,1.0,35.00385317267997
EPIRA-Break,alternating_groups,0.1743650961307553,0.0,1.1102230246251565e-16,0.0,1.0,35.00385317267997
EPIRA-Full,alternating_groups,0.05331726419127638,0.10999999999999999,0.1100000000000001,0.0,1.0,35.00385317267997
Epsilon-Break,alternating_groups,0.1743650961307553,0.0,1.1102230246251565e-16,0.0,1.0,35.00385317267997
Epsilon-Full,alternating_groups,0.10968099327068707,0.8,0.8,0.0,1.0,35.00385317267997
AVG,alternating_groups,0.1743650961307553,0.0,1.1102230246251565e-16,0.1,0.9,31.884697939470872
Worst,alternating_groups,0.1743650961307553,0.0,1.1102230246251565e-16,0.1,0.9,31.884697939470872
Fair-Break,alternating_groups,0.1743650961307553,0.0,1.1102230246251565e-16,0.1,0.9,31.884697939470872
Fair-Full,alternating_groups,0.004463266335925586,0.9835164835164835,0.94,0.1,0.9,31.884697939470872
VanillaMC,alternating_groups,0.1743650961307553,0.0,1.1102230246251565e-16,0.1,0.9,31.884697939470872
FairMC,alternating_groups,0.17087237699435634,0.8681318681318682,0.79,0.1,0.9,31.884697939470872
EPIRA-Break,alternating_groups,0.1743650961307553,0.0,1.1102230246251565e-16,0.1,0.9,31.884697939470872
EPIRA-Full,alternating_groups,0.05331726419127638,0.012087912087912045,0.02000000000000013,0.1,0.9,31.884697939470872
Epsilon-Break,alternating_groups,0.1743650961307553,0.0,1.1102230246251565e-16,0.1,0.9,31.884697939470872
Epsilon-Full,alternating_groups,0.10968099327068707,0.7967032967032968,0.77,0.1,0.9,31.884697939470872
AVG,alternating_groups,0.01040881138046547,0.0,0.0,0.2,0.8,28.41041254939433
Worst,alternating_groups,0.1743650961307553,0.0,0.0,0.2,0.8,28.41041254939433
Fair-Break,alternating_groups,0.005841378485701092,0.0,0.0,0.2,0.8,28.41041254939433
Fair-Full,alternating_groups,0.002145747417878047,0.9512345679012346,0.78,0.2,0.8,28.41041254939433
VanillaMC,alternating_groups,0.016286055658781443,0.0,0.0,0.2,0.8,28.41041254939433
FairMC,alternating_groups,0.17303444908784585,0.3580246913580247,0.29000000000000004,0.2,0.8,28.41041254939433
EPIRA-Break,alternating_groups,0.01040881138046547,0.0,0.0,0.2,0.8,28.41041254939433
EPIRA-Full,alternating_groups,0.048058758625864215,0.0,0.0,0.2,0.8,28.41041254939433
Epsilon-Break,alternating_groups,0.009170530609808124,0.0,0.0,0.2,0.8,28.41041254939433
Epsilon-Full,alternating_groups,0.0040569221571464895,0.7975308641975309,0.76,0.2,0.8,28.41041254939433
AVG,alternating_groups,0.14134673514109444,0.0,0.0,0.3,0.7,24.944276899378583
Worst,alternating_groups,0.26675198006404416,0.0,0.0,0.3,0.7,24.944276899378583
Fair-Break,alternating_groups,0.005841378485701092,0.0,0.0,0.3,0.7,24.944276899378583
Fair-Full,alternating_groups,0.00041953395269559395,0.9892018779342723,0.77,0.3,0.7,24.944276899378583
VanillaMC,alternating_groups,0.01946462352613684,0.0,0.0,0.3,0.7,24.944276899378583
FairMC,alternating_groups,0.1731606141280095,0.8450704225352113,0.6000000000000001,0.3,0.7,24.944276899378583
EPIRA-Break,alternating_groups,0.0426302797883388,0.0,0.0,0.3,0.7,24.944276899378583
EPIRA-Full,alternating_groups,0.044043031583656,0.0,0.0,0.3,0.7,24.944276899378583
Epsilon-Break,alternating_groups,0.11626928610326724,0.0,0.0,0.3,0.7,24.944276899378583
Epsilon-Full,alternating_groups,0.13415098367198713,0.8380281690140845,0.74,0.3,0.7,24.944276899378583
AVG,alternating_groups,0.10501815507479852,0.0,0.0,0.4,0.6,21.476150786029915
Worst,alternating_groups,0.26675198006404416,0.0,0.0,0.4,0.6,21.476150786029915
Fair-Break,alternating_groups,0.001965331512531838,0.0,0.0,0.4,0.6,21.476150786029915
Fair-Full,alternating_groups,0.00016857407880449502,0.9852459016393442,0.6399999999999999,0.4,0.6,21.476150786029915
VanillaMC,alternating_groups,0.004259303910263424,0.0,0.0,0.4,0.6,21.476150786029915
FairMC,alternating_groups,0.26649926040271077,0.21311475409836067,0.1299999999999999,0.4,0.6,21.476150786029915
EPIRA-Break,alternating_groups,0.02376832369695182,0.0,0.0,0.4,0.6,21.476150786029915
EPIRA-Full,alternating_groups,0.046272302879013585,0.0,0.0,0.4,0.6,21.476150786029915
Epsilon-Break,alternating_groups,0.009932310875725733,0.0,0.0,0.4,0.6,21.476150786029915
Epsilon-Full,alternating_groups,0.008151533878495971,0.8442622950819672,0.71,0.4,0.6,21.476150786029915
AVG,alternating_groups,0.10629971077130458,0.0,0.0,0.5,0.5,18.008589515445202
Worst,alternating_groups,0.34543363378589875,0.0,0.0,0.5,0.5,18.008589515445202
Fair-Break,alternating_groups,0.001965331512531838,0.0,0.0,0.5,0.5,18.008589515445202
Fair-Full,alternating_groups,0.0009560295974880261,0.9827450980392157,0.56,0.5,0.5,18.008589515445202
VanillaMC,alternating_groups,0.023979179051592865,0.0,0.0,0.5,0.5,18.008589515445202
FairMC,alternating_groups,0.2660914735839477,0.7843137254901961,0.4,0.5,0.5,18.008589515445202
EPIRA-Break,alternating_groups,0.025049879393457902,0.0,0.0,0.5,0.5,18.008589515445202
EPIRA-Full,alternating_groups,0.02516605530442756,0.0,0.0,0.5,0.5,18.008589515445202
Epsilon-Break,alternating_groups,0.03135858782065702,0.0,0.0,0.5,0.5,18.008589515445202
Epsilon-Full,alternating_groups,0.009349837153206763,0.8713725490196078,0.6599999999999999,0.5,0.5,18.008589515445202
AVG,alternating_groups,0.0721691079115563,0.0,0.0,0.6,0.4,14.539151764551935
Worst,alternating_groups,0.34543363378589875,0.0,0.0,0.6,0.4,14.539151764551935
Fair-Break,alternating_groups,0.0008216796057638265,0.0,0.0,0.6,0.4,14.539151764551935
Fair-Full,alternating_groups,0.0024328362455518135,0.9528455284552846,0.43000000000000005,0.6,0.4,14.539151764551935
VanillaMC,alternating_groups,0.09291770217000586,0.0,0.0,0.6,0.4,14.539151764551935
FairMC,alternating_groups,0.3453469338022131,0.14634146341463417,0.06000000000000005,0.6,0.4,14.539151764551935
EPIRA-Break,alternating_groups,0.018427444674928548,0.0,0.0,0.6,0.4,14.539151764551935
EPIRA-Full,alternating_groups,0.03800386222603752,0.0,0.0,0.6,0.4,14.539151764551935
Epsilon-Break,alternating_groups,0.004935614480991293,0.0,0.0,0.6,0.4,14.539151764551935
Epsilon-Full,alternating_groups,0.07017342691653441,0.8621951219512195,0.56,0.6,0.4,14.539151764551935
AVG,alternating_groups,0.0658081175293193,0.0,0.0,0.7,0.30000000000000004,11.068300475058042
Worst,alternating_groups,0.4164960078764892,0.0,0.0,0.7,0.30000000000000004,11.068300475058042
Fair-Break,alternating_groups,0.0008216796057638265,0.0,0.0,0.7,0.30000000000000004,11.068300475058042
Fair-Full,alternating_groups,2.8880163971060425e-05,0.9700460829493087,0.35,0.7,0.30000000000000004,11.068300475058042
VanillaMC,alternating_groups,0.09723642961522187,0.0,0.0,0.7,0.30000000000000004,11.068300475058042
FairMC,alternating_groups,0.34515990363561194,0.6451612903225806,0.20000000000000007,0.7,0.30000000000000004,11.068300475058042
EPIRA-Break,alternating_groups,0.0658081175293193,0.0,0.0,0.7,0.30000000000000004,11.068300475058042
EPIRA-Full,alternating_groups,0.046269865059384595,0.0,0.0,0.7,0.30000000000000004,11.068300475058042
Epsilon-Break,alternating_groups,0.09705792687279037,0.0,0.0,0.7,0.30000000000000004,11.068300475058042
Epsilon-Full,alternating_groups,0.0922675286735693,0.8788018433179724,0.44000000000000006,0.7,0.30000000000000004,11.068300475058042
AVG,alternating_groups,0.060646785012155154,0.0,0.0,0.8,0.19999999999999996,7.591594747493064
Worst,alternating_groups,0.4164960078764892,0.0,0.0,0.8,0.19999999999999996,7.591594747493064
Fair-Break,alternating_groups,0.0002963095806166986,0.0,0.0,0.8,0.19999999999999996,7.591594747493064
Fair-Full,alternating_groups,1.1537554684233315e-05,0.9047619047619048,0.18999999999999995,0.8,0.19999999999999996,7.591594747493064
VanillaMC,alternating_groups,0.006388758885162452,0.0,0.0,0.8,0.19999999999999996,7.591594747493064
FairMC,alternating_groups,0.41646470913088707,0.09523809523809523,0.019999999999999907,0.8,0.19999999999999996,7.591594747493064
EPIRA-Break,alternating_groups,0.060646785012155154,0.0,0.0,0.8,0.19999999999999996,7.591594747493064
EPIRA-Full,alternating_groups,0.07288334402364113,0.0,0.0,0.8,0.19999999999999996,7.591594747493064
Epsilon-Break,alternating_groups,0.09230421110461921,0.0,0.0,0.8,0.19999999999999996,7.591594747493064
Epsilon-Full,alternating_groups,0.0951589839622884,0.9119047619047619,0.30999999999999994,0.8,0.19999999999999996,7.591594747493064
AVG,alternating_groups,0.040515050321095564,0.0,0.0,0.9,0.09999999999999998,4.096422734764315
Worst,alternating_groups,0.4826029492624594,0.0,0.0,0.9,0.09999999999999998,4.096422734764315
Fair-Break,alternating_groups,0.0002963095806166986,0.0,0.0,0.9,0.09999999999999998,4.096422734764315
Fair-Full,alternating_groups,0.0,0.8232323232323232,0.14,0.9,0.09999999999999998,4.096422734764315
VanillaMC,alternating_groups,0.16761898004776007,0.0,0.0,0.9,0.09999999999999998,4.096422734764315
FairMC,alternating_groups,0.4164960078764892,0.0,0.0,0.9,0.09999999999999998,4.096422734764315
EPIRA-Break,alternating_groups,0.040515050321095564,0.0,0.0,0.9,0.09999999999999998,4.096422734764315
EPIRA-Full,alternating_groups,0.054895451984983024,0.0,0.0,0.9,0.09999999999999998,4.096422734764315
Epsilon-Break,alternating_groups,0.11943209178482787,0.0,0.0,0.9,0.09999999999999998,4.096422734764315
Epsilon-Full,alternating_groups,0.1059449283266841,0.9181818181818182,0.18999999999999995,0.9,0.09999999999999998,4.096422734764315
AVG,alternating_groups,0.01219625095342478,0.0,0.0,1.0,0.0,0.0
Worst,alternating_groups,0.4826029492624594,0.0,0.0,1.0,0.0,0.0
Fair-Break,alternating_groups,0.0,0.0,0.0,1.0,0.0,0.0
Fair-Full,alternating_groups,0.0,0.0,0.0,1.0,0.0,0.0
VanillaMC,alternating_groups,0.06827241454106538,0.0,0.0,1.0,0.0,0.0
FairMC,alternating_groups,0.06827241454106538,0.0,0.0,1.0,0.0,0.0
EPIRA-Break,alternating_groups,0.01219625095342478,0.0,0.0,1.0,0.0,0.0
EPIRA-Full,alternating_groups,0.0722715250181859,0.0,0.0,1.0,0.0,0.0
Epsilon-Break,alternating_groups,0.1317904060135818,0.0,0.0,1.0,0.0,0.0
Epsilon-Full,alternating_groups,0.1317904060135818,0.0,0.0,1.0,0.0,0.0
AVG,skewed_groups,0.4826029492624594,0.0,1.1102230246251565e-16,0.0,1.0,35.00385317267997
Worst,skewed_groups,0.4826029492624594,0.0,1.1102230246251565e-16,0.0,1.0,35.00385317267997
Fair-Break,skewed_groups,0.4826029492624594,0.0,1.1102230246251565e-16,0.0,1.0,35.00385317267997
Fair-Full,skewed_groups,0.0,1.0,1.0,0.0,1.0,35.00385317267997
VanillaMC,skewed_groups,0.4826029492624594,0.0,1.1102230246251565e-16,0.0,1.0,35.00385317267997
FairMC,skewed_groups,0.14226102700842297,0.88,0.88,0.0,1.0,35.00385317267997
EPIRA-Break,skewed_groups,0.4826029492624594,0.0,1.1102230246251565e-16,0.0,1.0,35.00385317267997
EPIRA-Full,skewed_groups,0.2317451881683128,0.55,0.5499999999999999,0.0,1.0,35.00385317267997
Epsilon-Break,skewed_groups,0.4826029492624594,0.0,1.1102230246251565e-16,0.0,1.0,35.00385317267997
Epsilon-Full,skewed_groups,0.17218037733936611,0.71,0.71,0.0,1.0,35.00385317267997
AVG,skewed_groups,0.4826029492624594,0.0,1.1102230246251565e-16,0.1,0.9,31.884697939470872
Worst,skewed_groups,0.4826029492624594,0.0,1.1102230246251565e-16,0.1,0.9,31.884697939470872
Fair-Break,skewed_groups,0.4826029492624594,0.0,1.1102230246251565e-16,0.1,0.9,31.884697939470872
Fair-Full,skewed_groups,0.0,0.9978021978021978,0.98,0.1,0.9,31.884697939470872
VanillaMC,skewed_groups,0.4826029492624594,0.0,1.1102230246251565e-16,0.1,0.9,31.884697939470872
FairMC,skewed_groups,0.17078982227645484,0.8681318681318682,0.88,0.1,0.9,31.884697939470872
EPIRA-Break,skewed_groups,0.4826029492624594,0.0,1.1102230246251565e-16,0.1,0.9,31.884697939470872
EPIRA-Full,skewed_groups,0.2317451881683128,0.4989010989010989,0.49,0.1,0.9,31.884697939470872
Epsilon-Break,skewed_groups,0.4826029492624594,0.0,1.1102230246251565e-16,0.1,0.9,31.884697939470872
Epsilon-Full,skewed_groups,0.17218037733936611,0.7384615384615385,0.69,0.1,0.9,31.884697939470872
AVG,skewed_groups,0.4826029492624594,0.0,0.0,0.2,0.8,28.41896990257186
Worst,skewed_groups,0.4826029492624594,0.0,0.0,0.2,0.8,28.41896990257186
Fair-Break,skewed_groups,0.4826029492624594,0.0,0.0,0.2,0.8,28.41896990257186
Fair-Full,skewed_groups,0.0,0.9950617283950617,0.9199999999999999,0.2,0.8,28.41896990257186
VanillaMC,skewed_groups,0.4826029492624594,0.0,0.0,0.2,0.8,28.41896990257186
FairMC,skewed_groups,0.20050518006120133,0.8475308641975309,0.81,0.2,0.8,28.41896990257186
EPIRA-Break,skewed_groups,0.4826029492624594,0.0,0.0,0.2,0.8,28.41896990257186
EPIRA-Full,skewed_groups,0.2317451881683128,0.4345679012345679,0.3899999999999999,0.2,0.8,28.41896990257186
Epsilon-Break,skewed_groups,0.4826029492624594,0.0,0.0,0.2,0.8,28.41896990257186
Epsilon-Full,skewed_groups,0.17218037733936611,0.7580246913580246,0.69,0.2,0.8,28.41896990257186
AVG,skewed_groups,0.4826029492624594,0.0,0.0,0.3,0.7,24.953241865672847
Worst,skewed_groups,0.4826029492624594,0.0,0.0,0.3,0.7,24.953241865672847
Fair-Break,skewed_groups,0.4826029492624594,0.0,0.0,0.3,0.7,24.953241865672847
Fair-Full,skewed_groups,0.0,0.9943661971830986,0.88,0.3,0.7,24.953241865672847
VanillaMC,skewed_groups,0.4826029492624594,0.0,0.0,0.3,0.7,24.953241865672847
FairMC,skewed_groups,0.23448025310138315,0.8244131455399061,0.74,0.3,0.7,24.953241865672847
EPIRA-Break,skewed_groups,0.4826029492624594,0.0,0.0,0.3,0.7,24.953241865672847
EPIRA-Full,skewed_groups,0.2317451881683128,0.35399061032863854,0.2899999999999999,0.3,0.7,24.953241865672847
Epsilon-Break,skewed_groups,0.4826029492624594,0.0,0.0,0.3,0.7,24.953241865672847
Epsilon-Full,skewed_groups,0.17218037733936611,0.7938967136150235,0.67,0.3,0.7,24.953241865672847
AVG,skewed_groups,0.4826029492624594,0.0,0.0,0.4,0.6,21.487513828773846
Worst,skewed_groups,0.4826029492624594,0.0,0.0,0.4,0.6,21.487513828773846
Fair-Break,skewed_groups,0.4826029492624594,0.0,0.0,0.4,0.6,21.487513828773846
Fair-Full,skewed_groups,0.0,0.9930327868852459,0.83,0.4,0.6,21.487513828773846
VanillaMC,skewed_groups,0.4826029492624594,0.0,0.0,0.4,0.6,21.487513828773846
FairMC,skewed_groups,0.26296219001995297,0.794672131147541,0.6699999999999999,0.4,0.6,21.487513828773846
EPIRA-Break,skewed_groups,0.4826029492624594,0.0,0.0,0.4,0.6,21.487513828773846
EPIRA-Full,skewed_groups,0.2317451881683128,0.24795081967213117,0.19999999999999996,0.4,0.6,21.487513828773846
Epsilon-Break,skewed_groups,0.4826029492624594,0.0,0.0,0.4,0.6,21.487513828773846
Epsilon-Full,skewed_groups,0.17218037733936611,0.8418032786885246,0.65,0.4,0.6,21.487513828773846
AVG,skewed_groups,0.4826029492624594,0.0,0.0,0.5,0.5,18.021785791874837
Worst,skewed_groups,0.4826029492624594,0.0,0.0,0.5,0.5,18.021785791874837
Fair-Break,skewed_groups,0.4826029492624594,0.0,0.0,0.5,0.5,18.021785791874837
Fair-Full,skewed_groups,0.0,0.9901960784313726,0.75,0.5,0.5,18.021785791874837
VanillaMC,skewed_groups,0.4826029492624594,0.0,0.0,0.5,0.5,18.021785791874837
FairMC,skewed_groups,0.2930274156764391,0.44000000000000006,0.43999999999999995,0.5,0.5,18.021785791874837
EPIRA-Break,skewed_groups,0.4826029492624594,0.0,0.0,0.5,0.5,18.021785791874837
EPIRA-Full,skewed_groups,0.2317451881683128,0.09999999999999998,0.09999999999999987,0.5,0.5,18.021785791874837
Epsilon-Break,skewed_groups,0.4826029492624594,0.0,0.0,0.5,0.5,18.021785791874837
Epsilon-Full,skewed_groups,0.17218037733936611,0.8690196078431373,0.6,0.5,0.5,18.021785791874837
AVG,skewed_groups,0.26507451061096166,0.0,0.0,0.6,0.4,14.545068494135228
Worst,skewed_groups,0.4826029492624594,0.0,0.0,0.6,0.4,14.545068494135228
Fair-Break,skewed_groups,0.06020483074496718,0.0,0.0,0.6,0.4,14.545068494135228
Fair-Full,skewed_groups,0.0,0.959349593495935,0.5900000000000001,0.6,0.4,14.545068494135228
VanillaMC,skewed_groups,0.16914319895209456,0.0,0.0,0.6,0.4,14.545068494135228
FairMC,skewed_groups,0.22872854839002138,0.0,0.0,0.6,0.4,14.545068494135228
EPIRA-Break,skewed_groups,0.23756634246974276,0.0,0.0,0.6,0.4,14.545068494135228
EPIRA-Full,skewed_groups,0.16066209695684666,0.0,0.0,0.6,0.4,14.545068494135228
Epsilon-Break,skewed_groups,0.2514071016213075,0.0,0.0,0.6,0.4,14.545068494135228
Epsilon-Full,skewed_groups,0.12688360678305763,0.8613821138211382,0.54,0.6,0.4,14.545068494135228
AVG,skewed_groups,0.17577957197060431,0.0,0.0,0.7,0.30000000000000004,11.0710307491833
Worst,skewed_groups,0.4826029492624594,0.0,0.0,0.7,0.30000000000000004,11.0710307491833
Fair-Break,skewed_groups,0.015160217954850178,0.0,0.0,0.7,0.30000000000000004,11.0710307491833
Fair-Full,skewed_groups,0.0,0.9746543778801844,0.45000000000000007,0.7,0.30000000000000004,11.0710307491833
VanillaMC,skewed_groups,0.04123965217505202,0.0,0.0,0.7,0.30000000000000004,11.0710307491833
FairMC,skewed_groups,0.27994686650636247,0.0,0.0,0.7,0.30000000000000004,11.0710307491833
EPIRA-Break,skewed_groups,0.14827140382938536,0.0,0.0,0.7,0.30000000000000004,11.0710307491833
EPIRA-Full,skewed_groups,0.11246704589422135,0.0,0.0,0.7,0.30000000000000004,11.0710307491833
Epsilon-Break,skewed_groups,0.21451010330644685,0.0,0.0,0.7,0.30000000000000004,11.0710307491833
Epsilon-Full,skewed_groups,0.12381136334809573,0.9110599078341014,0.45000000000000007,0.7,0.30000000000000004,11.0710307491833
AVG,skewed_groups,0.12598828351958594,0.0,0.0,0.8,0.19999999999999996,7.593098744442973
Worst,skewed_groups,0.4826029492624594,0.0,0.0,0.8,0.19999999999999996,7.593098744442973
Fair-Break,skewed_groups,0.00312284288962548,0.0,0.0,0.8,0.19999999999999996,7.593098744442973
Fair-Full,skewed_groups,0.0,0.9107142857142857,0.2899999999999999,0.8,0.19999999999999996,7.593098744442973
VanillaMC,skewed_groups,0.35010792617651637,0.0,0.0,0.8,0.19999999999999996,7.593098744442973
FairMC,skewed_groups,0.34773479706976035,0.0,0.0,0.8,0.19999999999999996,7.593098744442973
EPIRA-Break,skewed_groups,0.06605030136648897,0.0,0.0,0.8,0.19999999999999996,7.593098744442973
EPIRA-Full,skewed_groups,0.09054627496738164,0.0,0.0,0.8,0.19999999999999996,7.593098744442973
Epsilon-Break,skewed_groups,0.09763009229482036,0.0,0.0,0.8,0.19999999999999996,7.593098744442973
Epsilon-Full,skewed_groups,0.08229781018801703,0.8648809523809524,0.30999999999999994,0.8,0.19999999999999996,7.593098744442973
AVG,skewed_groups,0.10159688658467457,0.0,0.0,0.9,0.09999999999999998,4.096422734764315
Worst,skewed_groups,0.4826029492624594,0.0,0.0,0.9,0.09999999999999998,4.096422734764315
Fair-Break,skewed_groups,0.0002963095806166986,0.0,0.0,0.9,0.09999999999999998,4.096422734764315
Fair-Full,skewed_groups,0.0,0.9141414141414141,0.15000000000000002,0.9,0.09999999999999998,4.096422734764315
VanillaMC,skewed_groups,0.2914656949704087,0.0,0.0,0.9,0.09999999999999998,4.096422734764315
FairMC,skewed_groups,0.4164960078764892,0.0,0.0,0.9,0.09999999999999998,4.096422734764315
EPIRA-Break,skewed_groups,0.04785522334804682,0.0,0.0,0.9,0.09999999999999998,4.096422734764315
EPIRA-Full,skewed_groups,0.17112178613367027,0.0,0.0,0.9,0.09999999999999998,4.096422734764315
Epsilon-Break,skewed_groups,0.04101469278756061,0.0,0.0,0.9,0.09999999999999998,4.096422734764315
Epsilon-Full,skewed_groups,0.028675415571747458,0.8262626262626263,0.17000000000000004,0.9,0.09999999999999998,4.096422734764315
AVG,skewed_groups,0.08438359023814182,0.0,0.0,1.0,0.0,0.0
Worst,skewed_groups,0.4826029492624594,0.0,0.0,1.0,0.0,0.0
Fair-Break,skewed_groups,0.0,0.0,0.0,1.0,0.0,0.0
Fair-Full,skewed_groups,0.0,0.0,0.0,1.0,0.0,0.0
VanillaMC,skewed_groups,0.06270933130116854,0.0,0.0,1.0,0.0,0.0
FairMC,skewed_groups,0.06270933130116854,0.0,0.0,1.0,0.0,0.0
EPIRA-Break,skewed_groups,0.03064192700151407,0.0,0.0,1.0,0.0,0.0
EPIRA-Full,skewed_groups,0.23677283337989546,0.0,0.0,1.0,0.0,0.0
Epsilon-Break,skewed_groups,0.07670758671441562,0.0,0.0,1.0,0.0,0.0
Epsilon-Full,skewed_groups,0.07670758671441562,0.0,0.0,1.0,0.0,0.0
AVG,alternating_groups,0.1743650961307553,0.0,1.1102230246251565e-16,0.0,1.0,35.00385317267997
Worst,alternating_groups,0.1743650961307553,0.0,1.1102230246251565e-16,0.0,1.0,35.00385317267997
Fair-Break,alternating_groups,0.1743650961307553,0.0,1.1102230246251565e-16,0.0,1.0,35.00385317267997
Fair-Full,alternating_groups,0.004463266335925586,0.99,0.99,0.0,1.0,35.00385317267997
VanillaMC,alternating_groups,0.1743650961307553,0.0,1.1102230246251565e-16,0.0,1.0,35.00385317267997
FairMC,alternating_groups,0.17087237699435634,0.79,0.79,0.0,1.0,35.00385317267997
EPIRA-Break,alternating_groups,0.1743650961307553,0.0,1.1102230246251565e-16,0.0,1.0,35.00385317267997
EPIRA-Full,alternating_groups,0.05331726419127638,0.10999999999999999,0.1100000000000001,0.0,1.0,35.00385317267997
Epsilon-Break,alternating_groups,0.1743650961307553,0.0,1.1102230246251565e-16,0.0,1.0,35.00385317267997
Epsilon-Full,alternating_groups,0.14068288333685644,0.71,0.71,0.0,1.0,35.00385317267997
AVG,alternating_groups,0.1743650961307553,0.0,1.1102230246251565e-16,0.1,0.9,31.884697939470872
Worst,alternating_groups,0.1743650961307553,0.0,1.1102230246251565e-16,0.1,0.9,31.884697939470872
Fair-Break,alternating_groups,0.1743650961307553,0.0,1.1102230246251565e-16,0.1,0.9,31.884697939470872
Fair-Full,alternating_groups,0.004463266335925586,0.9835164835164835,0.94,0.1,0.9,31.884697939470872
VanillaMC,alternating_groups,0.1743650961307553,0.0,1.1102230246251565e-16,0.1,0.9,31.884697939470872
FairMC,alternating_groups,0.17087237699435634,0.8681318681318682,0.79,0.1,0.9,31.884697939470872
EPIRA-Break,alternating_groups,0.1743650961307553,0.0,1.1102230246251565e-16,0.1,0.9,31.884697939470872
EPIRA-Full,alternating_groups,0.05331726419127638,0.012087912087912045,0.02000000000000013,0.1,0.9,31.884697939470872
Epsilon-Break,alternating_groups,0.1743650961307553,0.0,1.1102230246251565e-16,0.1,0.9,31.884697939470872
Epsilon-Full,alternating_groups,0.14068288333685644,0.7384615384615385,0.69,0.1,0.9,31.884697939470872
AVG,alternating_groups,0.01732992381124168,0.0,0.0,0.2,0.8,28.41041254939433
Worst,alternating_groups,0.1743650961307553,0.0,0.0,0.2,0.8,28.41041254939433
Fair-Break,alternating_groups,0.005841378485701092,0.0,0.0,0.2,0.8,28.41041254939433
Fair-Full,alternating_groups,0.002145747417878047,0.9512345679012346,0.78,0.2,0.8,28.41041254939433
VanillaMC,alternating_groups,0.01502910009573048,0.0,0.0,0.2,0.8,28.41041254939433
FairMC,alternating_groups,0.17303444908784585,0.3580246913580247,0.29000000000000004,0.2,0.8,28.41041254939433
EPIRA-Break,alternating_groups,0.01732992381124168,0.0,0.0,0.2,0.8,28.41041254939433
EPIRA-Full,alternating_groups,0.048058758625864215,0.0,0.0,0.2,0.8,28.41041254939433
Epsilon-Break,alternating_groups,0.016604629902329967,0.0,0.0,0.2,0.8,28.41041254939433
Epsilon-Full,alternating_groups,0.01989788977565785,0.7580246913580246,0.69,0.2,0.8,28.41041254939433
AVG,alternating_groups,0.12907861744124802,0.0,0.0,0.3,0.7,24.944276899378583
Worst,alternating_groups,0.26675198006404416,0.0,0.0,0.3,0.7,24.944276899378583
Fair-Break,alternating_groups,0.005841378485701092,0.0,0.0,0.3,0.7,24.944276899378583
Fair-Full,alternating_groups,0.00041953395269559395,0.9892018779342723,0.77,0.3,0.7,24.944276899378583
VanillaMC,alternating_groups,0.05070055959524638,0.0,0.0,0.3,0.7,24.944276899378583
FairMC,alternating_groups,0.1731606141280095,0.8450704225352113,0.6000000000000001,0.3,0.7,24.944276899378583
EPIRA-Break,alternating_groups,0.04163246714693211,0.0,0.0,0.3,0.7,24.944276899378583
EPIRA-Full,alternating_groups,0.044043031583656,0.0,0.0,0.3,0.7,24.944276899378583
Epsilon-Break,alternating_groups,0.1375278365916899,0.0,0.0,0.3,0.7,24.944276899378583
Epsilon-Full,alternating_groups,0.11950583935486608,0.7938967136150235,0.67,0.3,0.7,24.944276899378583
AVG,alternating_groups,0.010153537881761996,0.0,0.0,0.4,0.6,21.476150786029915
Worst,alternating_groups,0.26675198006404416,0.0,0.0,0.4,0.6,21.476150786029915
Fair-Break,alternating_groups,0.001965331512531838,0.0,0.0,0.4,0.6,21.476150786029915
Fair-Full,alternating_groups,0.00017727011377350008,0.9852459016393442,0.6399999999999999,0.4,0.6,21.476150786029915
VanillaMC,alternating_groups,0.0036654275170235184,0.0,0.0,0.4,0.6,21.476150786029915
